ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
40510,20005,HG,★★★★,M1895 Mod,115,10396986,313686,1886314,x5,Mod3,355,355,37,51,104,45,15,0,0,20,10,10,M1895 Suppressor,16Lab Hollow-Point,IOP T4 Exoskeleton,100,,,Locked
41320,20075,MG,★★★★★,M1918 Mod,115,11022506,0,0,x5,Mod3,800,800,115,40,40,115,4,0,8,5,10,10,Mk211 High-Explosive Armor-Piercing Ammo,CT 4X20,Titan Fire-Control Chip,200,Oathed,2020-07-08 00:47,Locked
41487,10,HG,★★,PPK,100,3263300,-,-,x5,,285,285,27,62,105,63,15,0,0,20,8,0,,,,100,,,Locked
42848,36,RF,★★★★,Springfield,100,3263300,-,-,x5,,420,420,135,76,42,32,7,0,0,40,10,0,,,,100,,,Locked
47291,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,27,15,92,95,12,0,0,5,10,0,,,,150,Oathed,2018-05-19 04:00,Locked
49285,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,54,49,39,73,10,0,0,20,8,0,,,,100,,,Locked
55865,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,32,12,75,101,12,0,0,5,10,0,,,,100,,,Locked
85419,20055,AR,★★★★★,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,58,58,58,80,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Inherited Case,200,Oathed,2019-09-28 20:46,Locked
89652,114,HG,★★★★★,Welrod MkⅡ,100,3263300,-,-,x5,,400,400,30,75,95,52,15,0,0,40,10,0,,,,100,,,Locked
135604,20056,AR,★★★★★,M4 SOPMOD II Mod,120,30283300,-,-,x5,Mod3,565,565,60,59,53,79,10,0,0,30,10,10,PEQ-16A,VFL 6-24X56,APCR High-Velocity Ammo,200,Oathed,2020-11-13 22:51,Locked
180232,20037,RF,★★★★,M14 Mod,118,19733740,450440,4549560,x5,Mod3,430,430,128,86,33,44,7,0,0,40,10,10,Mk211 High-Explosive Armor-Piercing Ammo,M2 Bipod,Thermoptic Camouflage Cape,200,Oathed,2019-09-20 10:17,Locked
180823,20103,SMG,★★★★★,UMP45 Mod,118,20939678,1656378,3343622,x5,Mod3,975,454,34,17,89,83,12,0,0,5,10,10,UMP UX Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,200,Oathed,2020-04-02 09:55,Locked
182008,77,MG,★★★,M2HB,100,3263300,-,-,x5,,1075,1075,108,19,17,100,4,0,10,5,10,0,,,,100,,,Locked
244391,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,58,64,60,78,10,0,0,20,10,10,VFL 6-24X56,PEQ-16A,.300BLK High-Velocity Ammo,200,Oathed,2018-09-17 04:00,Locked
250727,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,60,46,40,72,10,0,0,20,10,0,,,,100,,,Locked
258656,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,64,59,55,79,10,0,0,20,10,10,EOT XPS3,APCR High-Velocity Ammo,Tactical Headwear,200,Oathed,2020-10-15 16:58,Locked
297104,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,50,49,47,75,10,0,0,20,8,0,,,,100,,,Locked
611962,20001,HG,★★★★★,SAA Mod,120,30283300,-,-,x5,Mod3,415,166,43,59,92,50,15,0,0,20,10,10,SAA Long Barrel,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,200,Oathed,2020-11-18 17:01,Locked
619915,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,32,59,73,63,15,0,0,20,10,0,,,,150,Oathed,2020-03-10 06:24,Locked
709558,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,137,87,32,39,7,0,0,40,10,0,,,,100,,,Locked
761189,20007,HG,★★★★★,Stechkin Mod,116,14070336,1787036,1212964,x5,Mod3,425,340,36,59,79,66,15,0,0,20,10,10,Stechkin Buttstock,ILM Hollow-Point Ammo,Tactical Thunderbolt Ahoge,200,Oathed,2021-03-30 11:26,Locked
891987,20081,MG,★★★★,LWMMG Mod,116,14874234,2590934,409066,x5,Mod3,885,680,118,32,28,92,4,0,10,5,10,10,,,,200,Oathed,2021-03-30 11:59,Locked
1047172,20101,SMG,★★★★★,UMP9 Mod,115,10083300,0,2200000,x5,Mod3,900,900,31,18,88,87,12,0,0,5,10,10,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
1282549,22,SMG,★★★,PPS-43,100,3263300,-,-,x5,,880,880,35,14,69,74,12,0,0,5,9,0,,,,100,,,Locked
2298126,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,40,54,70,54,15,0,0,20,10,0,,,,100,,,Locked
3017243,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,5,10,0,,,,100,,,Locked
3018466,135,SMG,★★★★★,SR-3MP,100,3263300,-,-,x5,,970,970,33,13,71,90,12,0,0,5,10,0,,,,100,,,Locked
